# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369915944000 878 18649356c4c605589eeb869896af72ce9ccf10c7 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values/values.xml
1369914701000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369914701000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369914701000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values-sw720dp-land/values.xml
1369914701000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values-v14/values.xml
1369914701000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values-v11/values.xml
1369914701000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369914701000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/menu/main.xml
1369915767000 6701186 f84bc450899da6e2bcc37e090f43277fd908c373 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/raw/words.plist
1369915767000 305 c0f725ea8cdd562127817cd9754e72a26c202585 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/raw/small.plist
1369916201000 1045 e7c7d50d365f3ce29e51f23e89a4805fc1339e87 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/layout/activity_main.xml
